Date,Zone,Energy_Consumption
2025-01-01,Jebel Ali Zone,38809.30
2025-01-01,Al Quoz Zone,28546.23
2025-01-01,Deira Zone,23618.99
2025-01-01,Bur Dubai Zone,16942.38
2025-01-01,Rashidiya Zone,13133.97
2025-01-02,Jebel Ali Zone,34360.29
2025-01-02,Al Quoz Zone,26076.03
2025-01-02,Deira Zone,24957.14
2025-01-02,Bur Dubai Zone,19450.43
2025-01-02,Rashidiya Zone,14982.81
2025-01-03,Jebel Ali Zone,34747.39
2025-01-03,Al Quoz Zone,24939.78
2025-01-03,Deira Zone,22728.46
2025-01-03,Bur Dubai Zone,17825.30
2025-01-03,Rashidiya Zone,13906.20
2025-01-04,Jebel Ali Zone,27885.24
2025-01-04,Al Quoz Zone,22418.25
2025-01-04,Deira Zone,17940.62
2025-01-04,Bur Dubai Zone,14379.60
2025-01-04,Rashidiya Zone,10593.99
2025-01-05,Jebel Ali Zone,29543.71
2025-01-05,Al Quoz Zone,23791.59
2025-01-05,Deira Zone,17236.95
2025-01-05,Bur Dubai Zone,14658.24
2025-01-05,Rashidiya Zone,11512.23
2025-01-06,Jebel Ali Zone,40385.74
2025-01-06,Al Quoz Zone,26697.00
2025-01-06,Deira Zone,21482.62
2025-01-06,Bur Dubai Zone,18459.66
2025-01-06,Rashidiya Zone,14403.44
2025-01-07,Jebel Ali Zone,37459.67
2025-01-07,Al Quoz Zone,25330.21
2025-01-07,Deira Zone,22018.56
2025-01-07,Bur Dubai Zone,19816.97
2025-01-07,Rashidiya Zone,14574.78
2025-01-08,Jebel Ali Zone,36698.84
2025-01-08,Al Quoz Zone,27563.55
2025-01-08,Deira Zone,21660.89
2025-01-08,Bur Dubai Zone,20062.89
2025-01-08,Rashidiya Zone,14863.72
2025-01-09,Jebel Ali Zone,39050.90
2025-01-09,Al Quoz Zone,26693.57
2025-01-09,Deira Zone,21016.18
2025-01-09,Bur Dubai Zone,18938.46
2025-01-09,Rashidiya Zone,14922.27
2025-01-10,Jebel Ali Zone,37162.68
2025-01-10,Al Quoz Zone,25980.33
2025-01-10,Deira Zone,24977.14
2025-01-10,Bur Dubai Zone,20328.25
2025-01-10,Rashidiya Zone,13736.04
2025-01-11,Jebel Ali Zone,31972.74
2025-01-11,Al Quoz Zone,22747.91
2025-01-11,Deira Zone,19715.69
2025-01-11,Bur Dubai Zone,13975.81
2025-01-11,Rashidiya Zone,12094.18
2025-01-12,Jebel Ali Zone,31343.88
2025-01-12,Al Quoz Zone,23638.15
2025-01-12,Deira Zone,18260.64
2025-01-12,Bur Dubai Zone,14300.80
2025-01-12,Rashidiya Zone,12266.85
2025-01-13,Jebel Ali Zone,39521.35
2025-01-13,Al Quoz Zone,27949.56
2025-01-13,Deira Zone,25199.52
2025-01-13,Bur Dubai Zone,19631.13
2025-01-13,Rashidiya Zone,12817.33
2025-01-14,Jebel Ali Zone,36286.50
2025-01-14,Al Quoz Zone,28673.25
2025-01-14,Deira Zone,23926.48
2025-01-14,Bur Dubai Zone,19824.38
2025-01-14,Rashidiya Zone,12859.68
2025-01-15,Jebel Ali Zone,41106.22
2025-01-15,Al Quoz Zone,26333.50
2025-01-15,Deira Zone,25968.95
2025-01-15,Bur Dubai Zone,18928.24
2025-01-15,Rashidiya Zone,13606.08
2025-01-16,Jebel Ali Zone,37991.30
2025-01-16,Al Quoz Zone,25653.21
2025-01-16,Deira Zone,21420.01
2025-01-16,Bur Dubai Zone,18971.64
2025-01-16,Rashidiya Zone,14964.22
2025-01-17,Jebel Ali Zone,34928.18
2025-01-17,Al Quoz Zone,26351.32
2025-01-17,Deira Zone,21809.98
2025-01-17,Bur Dubai Zone,17344.37
2025-01-17,Rashidiya Zone,15693.89
2025-01-18,Jebel Ali Zone,30233.63
2025-01-18,Al Quoz Zone,22718.63
2025-01-18,Deira Zone,19001.24
2025-01-18,Bur Dubai Zone,15409.45
2025-01-18,Rashidiya Zone,11016.78
2025-01-19,Jebel Ali Zone,33631.81
2025-01-19,Al Quoz Zone,25393.41
2025-01-19,Deira Zone,19733.77
